Email_Subject,Email_Content,Sending_Date,Sending_Time,Day,URL_Title,Coined.Word,Sender_Name,Sender_Title,Closing_Remarks,Sender_Email ,Logo,To,Label
URGENT REQUEST,"Are you available ?
No calls text only 9513072XXX",01/09/2020,na,na,na,Urgent,Y,"chancellor
berkeley university of california", EBST REGARDS  , [email],   na  ,NB,0
Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,01/09/2020,na,na,na,Quick,Y,"University of California, Berkeley",na,XXX.subdomain.berkeley.edu,na,NB,0
,"Hello RECIPIENT

I am urgently seeking for a Clerical/Administrative Assistant to 
work for me on campus at their own free time while I am away on my work and 
earn basic wage $250 weekly.This is a flexible job that requires little to 
no prior experience .Let me know you are interested and I will fill you in.",10/19/19,2:22 PM, Sat,na,Job/Needed,Y,"*Professor David Card*
*Department of Economics*
*530 Evans Hall #3880*
*University of California Berkeley*
*Berkeley, CA*",Sincerely  ,dvdmson @ gmail . Com,na,NB,0
Ê vendor payment,Are you around? I need to pay a vendor with the blucard.,"12/27/18
 ",na,na,http://example.com/PHISHING_TEST/row3,"Gift Card, Meeting",Y,,na,[email],na,NB,1
  Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,"12/27/18
 ",na,na,http://example.com/PHISHING_TEST/row4,shared,Y,"University of California, Berkeley",na,XXX.subdomain.berkeley.edu,NA,,1
ÊXXX has shared a document on Google Docs with you,XXX has invited you to view the following document:,"5/3/2017
",na,na,http://example.com/PHISHING_TEST/row5,"invite, share",na,,na,[email],na,BCC,1
Message from human resources,"Dear [email](link sends e-mail)

An information document has been sent to you by the Human Resources Department.

Click here to Login to view the document.  Thank you!",4/13/17,9:29:54 PM PDT,na,click here,HR,Y,"Berkeley University Of California HR Department
© 2017 The Regents of the University of California.  All rights reserved.",Thank you,[email],na,NB,0
Library Account,"dEAR sTUDENT,

yOUR ACCESS TO YOUR LIBRARY ACCOUNT IS EXPIRING SOON DUE TO INACTIVITY. tO
CONTINUE TO HAVE ACCESS TO THE LIBRARY SERVICES, YOU MUST REACTIVATE YOUR
ACCOUNT. fOR THIS PURPOSE, CLICK THE WEB ADDRESS BELOW OR COPY AND PASTE IT
INTO YOUR WEB BROWSER. a SUCCESSFUL LOGIN WILL ACTIVATE YOUR ACCOUNT AND
YOU WILL BE REDIRECTED TO YOUR LIBRARY PROFILE.

HTTPS://AUTH.BERKELEY.EDU/CAS/LOGIN?SERVICE=HTTPS%3A%2F%


iF YOU ARE NOT ABLE TO LOGIN, PLEASE CONTACT <nAME rEMOVED> AT
[email] (LINK SENDS E-MAIL) FOR IMMEDIATE ASSISTANCE.",04/01/2017,2:09 PM,Sat,http://example.com/PHISHING_TEST/row7,"expiring soon, inactivity, ",Y,"University Library
University of California Berkeley","Sincerely,",na,,NB,1
Your Dropbox File,"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",1/30/17,na,,view file,"file, dropbox",Y,The Dropbox Team,Happy Dropboxing.,[email](link sends e-mail),Dropbox,B,0
,"Dear User,

This Message Is To Inform You That Your Access To Bcourses Will Soon Expire. You Will Have To Login To Your Account To Continue To Have Access To This Service.
You Need To Reactivate It Just By Logging In Through The Following Url. A Successful Login Will Activate Your Account And You Will Be Redirected To Your Bcourses Page.

Http:/Bcourses.Berkeley.Edu/Login_0Dzvfirgid322O0Ki22F0Izotk3Lpfyha62Pngfo4Oh4B40Fo4Wfmbl4Bel22Bmcb8Ynmkrd1Qjsmjmmbpho9Tsf3Jx2Lqgzijdxguwem8Fb8Yne7Xdtjsmbnypd4Cemhm/

If You Are Not Able To Login, Please Contact Danielle Patel At [email](Link Sends E-Mail) For Immediate Assistance.",1/25/17,na,na,,"expire, login, reactive",Y,"Berkeley Security
University of California, Berkeley
[phone]","Sincerely,",[email],na,B,0
,,24 Jan 2017Ê,13:31:49,Tue,ADP portal,"tax, update",Y,na,"Yours Sincerely,",[email],na,NB,0
fEDeX sHIPMENT uPDATE,"Dear Customer,

We could not deliver your item.

You can review and print complete details of shipping duty on your order.

Thanks",01/03/2017,Na,Tue,PDF Attachment:  update_Form.pdf,"shipment, update",Na,na,Thanks,[email],FedEx,B,0
ÊImportant Announcement from Chancellor Nicholas B. Dirks,"Good Morning Berkeley Family,

Please read attached for an important announcement from Chancellor Nicholas B. Dirks",12/14/16,8:55 AM,Wed,1 attachment: shared Document.pdf,"important, chancellor",Y,"

chancellor","Thanks,",[email],na,B,0
Email Account Upgrade,"Dear User,

Someone else was trying to use your Berkeley ID to sign into iCloud via a web browser.

Date and Time: 28 October 2016, 1:38 PM
Browser: Firefox
Operating System: Windows
Location:Thailand


If the information above looks familiar, you can disregard this email.
If you have not recently and believe someone may be trying to access your account, you should Click Here <http://goo.gl/rk87KW>.",Ê10/28/2016Ê,4:38 PM,na,http://example.com/PHISHING_TEST/row13,upgrade,Y,,"Sincerely,",[email],na,B,1
Irregular Activity,"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright © 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",10/20/16,7:27 AM,na,,"protection, update, irregular activity",Y,"Copyright © 2016 BankOfAmerica, All rights reserve",na,,na,B,1
Messages containing Locky malware,"Hello,

Please sign the attached contract with our technical service company for 2016 ð 2017.
We would appreciate your quick response.",  24 Aug2 016Ê  ,20:29:58,Wed,http://example.com/PHISHING_TEST/row15, financial ,Y,(Digital-Signature: f0a0e01386d19b03736165288026cc97e325560c78700e95),"King regards,",[email],na,B,1
Messages containing Locky malware,"Hi,

The monthly financial statement is attached within the email.
Please review it before processing.",8/24/16,08:44:09,Wed,http://example.com/PHISHING_TEST/row16,financial,Y,(Topic-ID: b0b82053c611db43b3a1a568c0660cd72365964cb8b04ed5),"King regards,",[email],na,B,1
 Vital Info   ,"Hello,Ê Please refer to the vital info I've shared with you using Google Drive.Ê ClickÊhttps://www.google.com/drive/docs/file0116Êand sign in to view details..","May 23, 2016Ê",2:56 PM,Mon,http://example.com/PHISHING_TEST/row17,vital,Y,,  Rgeard ,na,na,b,1
bCourses Phish Attack,"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",5/20/16,na,na,URL,"expire, access, ",Y,"Berkeley Security
University of California, Berkeley
[phone]",Sincerely  ,[email],na,B,0
Your account has been Iimited untiI we hear from you,"your account has been suspened , as an error was detected in your informations. The reason for the error is not certain, but for secuirty reasons, we have suspended your account temporarily.",3/22/16,4:14 PM,na,Update your information,suspended,Y,na,na,[email],paypal,NB,0
,"Hello Everyone,
 
  There will be additional IT maintenance today between 10am Ð 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",3/14/2016Ê,7:35 AM,na,IT SYSTEM AND MAINTENANCE.,notice,Y,na,na,[email],,NB,0
Last Reminder You Must Update Your Apple Account Information!,"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",3/13/16,01:32,na, Verify Now ,"missing, incorrect,last remider",Y,na,na,[email],,NB,0
Help DeskÛÜ Notice.,"We detected unknown IP access on our date base computer system our security requires you to verify your account for secure security kindly Click Here and verify your account. 
ÛÜ
Help DeskÛÜ",03/04/2016,4:00 PM,na,Click Here ,,Y,Help DeskÛÜ,na,[email],,NB,0
Google Docs Download,You have a pending incoming download docs shared with you via Google docs,2/22/2016Ê,5:45 AM,na,http://example.com/PHISHING_TEST/row23,Download,na,na,na,[email],Google Docs,bn,1
2015 W-2 statement,"I need all our employee's reference copies of 2015 W-2 wages and tax
statement, i am working on a review and if you can work on the W2's and
have it sent to me as an attachment this morning that will be
splendid. Via email would be appropriate.","Feb 22, 2016Ê",8:17 AM,Mon,na,"Tax, attachment",Y,na,Regards.,,na,B,0
Your access has been disabled,,2/21/16,4:33 PM,,http://example.com/PHISHING_TEST/row25,"disable account access, termination, ",Y,,"Sincerely,",[email],na,NB,1
Dear Email User,"Your password will expire in 2 days, Click Here
to re-change your password immediately.",02/09/2016,5:38 PM,,http://example.com/PHISHING_TEST/row26,"expire, password, immidiately",Y,"
IT- Help Desk","Thank you,
",[email],NA,NB,1
Help Desk / Password Update,Password will expire in 2 days ÊClick HereÊTo Validate E-mail,02/02/2016,5:01 AM,,,1,Y,IT-Service Help Desk,"Thank you,
",   [email]   ,na,Nb,corrupt_val
Record Update,"This is an urgent request to update your employment record at the U.S Department of Labor.

Update ", 1/18/2016 ,1:57 PM,,UpdateÊ,"update, urgent,employment",Y,,Thank you,[email],Department of Labor,NB,0
Important Update,"As we prepare to start the 2016 Tax filling season, we have undergone slight changes in the filling process to make filling for your refund easier and to prevent unnecessary delays.
Part of the changes include updating our database with your information.
Please ensure to carefully complete this verification to avoid hitches in processing your refund.
We have sent you an attachment, open it and follow the steps to verify your profile.",,2:58 PM,,,,Y,IRS Service,na,[email],na,NB,1
DHL EXPRESS DOCUMENT,"Your parcel (shipping document) arrived at the post office. Here is your Shipping Document/Invoice and copy of DHL receipt for your tracking which includes the bill of lading and DHL tracking number, the new Import/Export policy supplied by DHL Express. Please kindly check the attached to confirm accordingly if your address is correct, before we submit to our outlet office for dispatch to your destination.",1/15/2016Ê,6:47 AM,,DHL_EXPRESS.pdf (34Kb) View | Download,,Y,DHL EXPRESS,na,[email],na,NB,0
IMPORTANT TAX RETURN DOCUMENT AVAILABLE,"Dear: Account Owner,

Our records indicate that you are enrolled in the University of California paperless W2 Program. As a result, you do not receive a paper W2 but instead receive e-mail notification that your online W2 (i.e. ""paperless W2"") is prepared and ready for viewing. __

Your W2 is ready for viewing under Employee Self Service. Logon at the following link:

Click Here to Logon

If you have trouble logging in to Employee Self Service at the link above, please contact your Payroll Department for support.

If you would like to un-enroll in the Paperless W2 Program, please logon to Employee Self Service at the link above and go to the W2 Delivery Choice webpage and follow the instructions.",01/06/2016,5:53:32 AM,,http://example.com/PHISHING_TEST/row31,"TAX, W2, important",na,,na,,na,NB,1
"Re:
X-PHP-Originating-Script: 1336:NPS.php","Dear Dr. <recipient's name removed>;

I recently read your last article and it was very useful in my field of research. I wonder, if possible, to send me these articles to use in my current research:

1- http://auth.berkeley.eduh.in/<link removed>

2- http://www.sciencedirect.com/science/article/pii/S1644966515000825(link is external)

Thanks for you Cooperation in Advance.
John Doe
Department of Civil and Environmental Engineering University of Alberta
Phone: (XXX) XXX-XXXX
--21878cacb2d3a784678d12d61f1136d7--",,,Sat,URL,research,Y,Department of Civil and Environmental Engineering University of Alberta,Thanks for you Cooperation in Advance.,[email],na,NB,0
Your account on the verge of closure !!,"Dear Client, Recently your account was reviewed and flagged because of a potential connection to some fraudulent transaction. To avoid an eventual restriction to your account, please verify your informations by logging in to our Litigations Manager.", 1/1/2016 ,5:47 AM,na,check my account,"fraudulent, transaction",Y,na,na,[email],Pay.service secure,NB,0
ÊURGENT: Your New Salary Notification,"Hello, You have an important email from the Human Resources Department with regards to your December 2015 Paycheck

This email is enclosed in the Marquette University secure network, hence access it below

Access the documents here <http://gabrielramon.be/<link removed>

***Ensure your login credentials are correct to avoid cancellations**

Faithfully
Human Resources
University of California, Berkeley",12/10/2015,7:22 AM,"   hTu,   ",URL,URGENT,,"Human Resources
University of California, Berkeley",Faithfully, [email],na,NB,0
REQUEST,,"july 16th, 2019",5.22.48PM EDT,na,http://example.com/PHISHING_TEST/row35,"Request, gift card",Y,na,na,na,na,B,1
Lesson Coach Needed,Some hiring stuffs for coach,"July 16th, 2019",12.50pm,Tue,http://example.com/PHISHING_TEST/row36,"Needed, employment hire",Y,Colman,Regard,Y,na,B,1
"Caller from Kent Admin on 16 July, 2019",call missed,"July 16th, 2019",5.12pm,Tue,http://example.com/PHISHING_TEST/row37,hiring,Y,Kent support,Regrads,Y,Microsoft,B,1
REPLY AS SOON AS POSSIBLE,"Bank, important matter to discuss with late client who is dead. Asking for full detail information","July 14th, 2019",11.33am,sun,http://example.com/PHISHING_TEST/row38,important,na,,Regards,Y,Na,B,1
V M 123310719,call missed,"July 10th, 2019",3.29pm,,http://example.com/PHISHING_TEST/row39,missed call,na,na,na,Y,"Microsoft, Office 365",B,1
 inviting you to collaborate on filess ,some shred document,"July 10th, 2019",7.56pm,wed,http://example.com/PHISHING_TEST/row40,shared,na,na,na,na,Microsoft,B,1
VM Message attached,call missed,"July 9th, 2019",12.37pm,TUE,http://example.com/PHISHING_TEST/row41,missed call,na,na,na,na,Office 365,B,1
ÊVerification Process.,"account verification, microsoft account in kent","July 8th, 2019",8.55am,mon,http://example.com/PHISHING_TEST/row42,"verification, access",Y,na,Cheers,Y,na,B,1
Audio received,audio,07/08/2019,2.09 pm,mon,http://example.com/PHISHING_TEST/row43,audio,,kent support,na,na,na,,1
I AM ASKING FOR YOUR SUPPORT.,Someone lost lifr in Libyan civil war. Help kin,"ÊJuly 5th, 2019",3.18PM,Fri,http://example.com/PHISHING_TEST/row44,support,Y,na,na,na,na,B,1
,shared docx,"June 27th, 2019",11.55.54 AM,na,http://example.com/PHISHING_TEST/row45,shared,na,na,NA,na,microsoft word,B,1
fILE HAS BEEN DAMAGED,shared docx,"june 27th, 2019",4.56am,thur,http://example.com/PHISHING_TEST/row46,damaged,Y,na,na,na,Google Drive,B,1
Kent-Outlook E-Ticket:#JKf1SB3YW5 for @k****edu.,"confirm with microsift, account","June 25th, 2019",1.44am,tue,http://example.com/PHISHING_TEST/row47,confirm,Y,na,na,na,Microsoft,B,1
Faculty Evaluation.docx,  faculty evalutaion  ,,10.49am,tue,http://example.com/PHISHING_TEST/row48,evaluation,Y,ITS service,na,na,microsoft ward,,1
Missed Call,called missed,"ÊJune 21st, 2019",  15.4pm ,fri,http://example.com/PHISHING_TEST/row49,na,na,na,na,na,na,B,1
TESTi1,"english speaking editor, professional guide, correcting","   JUNE 20, 2019   ",,na,,"editor, service",Y,na,"Best Regards,",na,na,NB,1
ÊClustered Alert ID 130423046,some pending message,"June 20th, 2019",,thur,http://example.com/PHISHING_TEST/row51,,Y,na,"Best Regards,",Y,  microosft   ,B,1
Approved Job Offer,selected for shadow shopper review,"June 20th, 2019",11.39am,thur,http://example.com/PHISHING_TEST/row52,"approve, offer, ",Y,na,Warm Regards,na,shadowshopper,B,N/A
"Agriculture Department shared ""Document"" with you.",internal dept shared document,"ÊJune 20th, 2019",10.24.01 am,thur,http://example.com/PHISHING_TEST/row53,"shared, document",Y,na,na,na,,B,1
Advertise While Driving Your Car,job opportuniies and looking for candidate,"June 19th, 2019",1.27pm,wed,http://example.com/PHISHING_TEST/row54,"hiring, ",na,      n a    ,na,na,na,B,1
Payroll Changes made was successful,chnages in payroll information,"ÊJune 17th, 2019",4.19pm,mon,http://example.com/PHISHING_TEST/row55,"payroll, changes, access, authenticated",na,na,Thank you,na,na,B,1
 Office 6/17/2019 11:65:18 AM ,office 465 subscription exrired and. Validation stuff,"June 17Th, 2019",5.57Am,mon,http://example.com/PHISHING_TEST/row56,"expire, request,subscritption, validation",Y,na,na,na,Office 365,B,1
 office 365 password about to expire,office 465 subscription exrired and. Validation stuff,"June 17th, 2019",8.08pm,mon,http://example.com/PHISHING_TEST/row57,"expire, password, subscription, hold",Y,office 365 Customer Service,Thank you,Y,offcie 365,B,1
Information.docx,file has been shared In docx,"June 17th, 2019",11.50am,mon,http://example.com/PHISHING_TEST/row58,"file, share,docx",Y,na,na,na,docx,B,1
"Assalamualaikum My Dear Friend,","politiics, legal iisues to retire , million doller to bank, profit","ÊJune 17th, 2019",3.11pm,mon,http://example.com/PHISHING_TEST/row59,"profit, bank, dollar, million, confirmation",Y,na,thank with my best regards,na,na,B,1
ÊYou have (15) notification message from your faculty admin,notification message from faculty admin," june 14ht, 2019  ",11.59am,   fri  ,http://example.com/PHISHING_TEST/row60,"notification, admin, faculty",,Y,Thanks,Y,na,B,1
 Verification Required: Validate Service Request for Kent,email update required and confirm now,"June 13Th, 2019",1.06pm,thur,http://example.com/PHISHING_TEST/row61,"update, required, confirm, disable, suspense, ",Y,Y,Thanks,Y,offcie 365,B,1
"Account Activity Request on 13 June, 2019",ms account activation and validation ,"JUNE 13TH, 2019",12.50pm,thur,   http://example.com/PHISHING_ETST/row62   ,"activation, validate, immidiate, request",Y,,Regrads,Y,microsoft,  B  ,1
Audio_Message from ext. 4783,audio,"June 12th, 2019",11.16AM,wed,http://example.com/PHISHING_TEST/row63,na,Y,Y,na,y,na,B,1
KENT.EDU EMAIL DEACTIVATION REQUEST,Made Request To Deactivate Your Account ,"June 11th, 2019",10.50om,tue,http://example.com/PHISHING_TEST/row64,"deactivate,request",Y,Y,Thanking you,Y,na,B,1
Êmissed Call,caller left a message for you,"June 11th, 2019",1.12 PM,tue,http://example.com/PHISHING_TEST/row65,message,na,na,na,na,na,B,1
,money for cancer diagnosied,"June 11th, 2019",8.35am,tue,http://example.com/PHISHING_TEST/row66,,na,na,na,na,na,,1
please update ppayment,"update payment  and payment declined, ","June 10th, 2019",8.50am,mon,http://example.com/PHISHING_TEST/row67,"decline, update, payment, failed",Y,   Y  ,S.incerely,,na,B,1
Work Code of Conduct,work conduct for employee in an institution,"JUNE 3RD, 2019",7.36pm,mon,,"HR, code, employment",Y,Y,"Regards,",Y,,B,1
Incoming Email issues,,,7.48am,mon,,"issues, email, account,recover, hold",y,y,sincerely,Y,Office365,B,1
